{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,} 
{1,5,5,1,0,0,1,1,5,5,5,5,1,5,5,5,5,5,1,5,1,0,0,0,1,} 
{1,5,1,1,1,0,1,5,5,1,1,5,5,5,1,1,1,5,5,5,1,0,1,0,1,} 
{1,5,1,1,1,5,5,5,1,1,1,1,1,5,5,1,1,1,5,1,1,0,1,0,1,} 
{1,5,5,1,1,5,1,1,1,0,0,1,1,1,5,1,5,1,1,1,1,0,1,0,1,} 
{1,5,1,1,5,5,1,0,1,1,0,0,1,1,5,1,5,5,1,0,0,0,1,0,1,} 
{1,5,5,5,5,1,1,0,0,1,1,0,0,1,5,5,5,1,1,0,1,1,1,0,1,} 
{1,1,1,1,0,1,1,1,0,1,1,1,0,1,5,1,1,1,0,0,1,0,0,0,1,} 
{1,0,0,0,0,1,0,0,0,0,0,1,0,1,5,5,5,1,1,1,1,0,1,0,1,} 
{1,0,1,1,1,1,0,1,1,1,0,0,0,1,0,1,5,5,1,1,0,0,1,0,1,} 
{1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,5,1,0,0,1,1,1,1,} 
{1,1,0,0,0,1,0,1,1,5,5,5,1,5,5,5,5,5,0,0,1,1,0,0,1,} 
{1,1,1,1,1,1,0,0,1,5,1,5,1,5,1,1,5,1,1,1,1,1,1,0,1,} 
{1,0,1,0,0,1,1,0,1,1,1,5,5,5,1,1,5,5,5,5,5,1,0,0,1,} 
{1,0,0,0,1,1,0,0,0,0,1,1,1,5,1,5,5,1,1,1,1,1,0,1,1,} 
{1,1,0,1,1,1,1,1,1,0,1,1,5,5,1,1,5,5,5,1,1,5,5,5,1,} 
{1,0,0,0,1,1,0,0,0,0,0,1,5,1,1,1,1,1,5,5,5,5,1,5,1,} 
{1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,5,1,} 
{1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,5,1,} 
{1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,5,1,} 
{1,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,5,1,} 
{1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,5,1,} 
{1,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,5,1,} 
{1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,9,1,} 
{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,} 




----------Solution---------- 
Step Number : 59
Solition Time : 0ms
(23,23)=>(22,23)=>(21,23)=>(20,23)=>(19,23)=>(18,23)=>(17,23)=>(16,23)=>(15,23)=>(15,22)=>(15,21)=>(16,21)=>(16,20)=>(16,19)=>(16,18)=>(15,18)=>(15,17)=>(15,16)=>(14,16)=>(13,16)=>(12,16)=>(11,16)=>(11,17)=>(10,17)=>(9,17)=>(9,16)=>(8,16)=>(8,15)=>(8,14)=>(7,14)=>(6,14)=>(5,14)=>(4,14)=>(3,14)=>(3,13)=>(2,13)=>(2,12)=>(2,11)=>(1,11)=>(1,10)=>(1,9)=>(1,8)=>(2,8)=>(2,7)=>(3,7)=>(3,6)=>(3,5)=>(4,5)=>(5,5)=>(5,4)=>(6,4)=>(6,3)=>(6,2)=>(6,1)=>(5,1)=>(4,1)=>(3,1)=>(2,1)=>(1,1)=>
{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,} 
{1,5,5,1,5,5,5,5,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,} 
{1,5,1,1,1,1,5,1,5,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,} 
{1,5,5,1,1,5,5,1,5,5,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,} 
{1,5,1,1,5,5,1,1,1,5,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,} 
{1,5,1,5,5,1,1,5,5,5,1,0,0,0,1,1,0,0,1,0,1,1,1,0,1,} 
{1,5,5,5,1,1,1,5,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,} 
{1,1,0,1,1,5,5,5,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,} 
{1,1,0,0,1,5,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,} 
{1,0,0,1,1,5,5,1,5,5,5,5,5,1,0,0,1,1,1,0,1,0,0,0,1,} 
{1,0,1,1,1,5,1,1,5,1,1,1,5,1,1,0,1,0,0,0,1,1,1,1,1,} 
{1,1,1,5,5,5,1,5,5,5,5,1,5,5,1,0,1,0,1,1,1,5,5,5,1,} 
{1,1,5,5,1,1,1,5,1,1,1,1,1,5,1,0,0,0,1,5,5,5,1,5,1,} 
{1,5,5,1,1,5,5,5,5,1,1,5,1,5,1,1,1,1,1,5,1,0,1,5,1,} 
{1,5,1,1,1,5,1,1,1,1,5,5,5,5,1,1,5,5,5,5,1,1,1,5,1,} 
{1,5,1,1,5,5,1,5,5,1,5,1,1,5,5,1,5,1,1,1,1,1,5,5,1,} 
{1,5,1,5,5,1,1,1,5,5,5,5,1,1,5,1,5,5,5,5,5,1,5,1,1,} 
{1,5,5,5,1,1,5,5,5,1,1,1,1,1,5,1,1,1,1,1,5,1,5,5,1,} 
{1,1,1,0,1,5,5,1,1,1,5,5,1,5,5,1,5,5,5,1,5,1,1,5,1,} 
{1,5,1,1,1,5,1,1,5,1,1,5,1,5,1,1,1,5,1,1,5,1,5,5,1,} 
{1,5,1,5,5,5,1,1,5,5,5,5,1,5,5,1,5,5,1,5,5,1,5,1,1,} 
{1,5,5,5,1,1,1,5,5,1,1,1,1,1,5,5,5,1,1,5,1,1,5,5,1,} 
{1,5,1,5,1,1,5,5,1,1,5,5,5,5,5,1,1,1,5,5,1,1,1,5,1,} 
{1,5,1,5,5,5,5,1,1,5,5,1,5,1,5,5,5,5,5,1,1,0,0,9,1,} 
{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,} 




----------Solution---------- 
Step Number : 125
Solition Time : 0ms
(23,23)=>(22,23)=>(21,23)=>(21,22)=>(20,22)=>(19,22)=>(19,23)=>(18,23)=>(17,23)=>(17,22)=>(16,22)=>(15,22)=>(15,23)=>(14,23)=>(13,23)=>(12,23)=>(11,23)=>(11,22)=>(11,21)=>(12,21)=>(12,20)=>(12,19)=>(13,19)=>(14,19)=>(14,18)=>(14,17)=>(14,16)=>(15,16)=>(16,16)=>(16,17)=>(16,18)=>(16,19)=>(16,20)=>(17,20)=>(18,20)=>(19,20)=>(20,20)=>(20,19)=>(21,19)=>(22,19)=>(22,18)=>(23,18)=>(23,17)=>(23,16)=>(23,15)=>(23,14)=>(22,14)=>(21,14)=>(20,14)=>(20,13)=>(19,13)=>(18,13)=>(18,14)=>(17,14)=>(16,14)=>(15,14)=>(15,13)=>(14,13)=>(13,13)=>(12,13)=>(11,13)=>(11,12)=>(10,12)=>(9,12)=>(9,11)=>(9,10)=>(9,9)=>(9,8)=>(10,8)=>(11,8)=>(11,7)=>(12,7)=>(13,7)=>(13,6)=>(13,5)=>(14,5)=>(15,5)=>(15,4)=>(16,4)=>(16,3)=>(17,3)=>(17,2)=>(17,1)=>(16,1)=>(15,1)=>(14,1)=>(13,1)=>(13,2)=>(12,2)=>(12,3)=>(11,3)=>(11,4)=>(11,5)=>(10,5)=>(9,5)=>(8,5)=>(7,5)=>(7,6)=>(7,7)=>(6,7)=>(5,7)=>(5,8)=>(5,9)=>(4,9)=>(3,9)=>(3,8)=>(2,8)=>(1,8)=>(1,7)=>(1,6)=>(2,6)=>(3,6)=>(3,5)=>(4,5)=>(4,4)=>(5,4)=>(5,3)=>(6,3)=>(6,2)=>(6,1)=>(5,1)=>(4,1)=>(3,1)=>(2,1)=>(1,1)=>
{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,} 
{1,5,5,5,1,5,5,5,1,1,0,1,5,5,5,5,5,5,1,1,0,0,1,1,0,1,5,5,5,1,1,5,5,5,5,5,5,5,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,} 
{1,5,1,5,1,5,1,1,1,5,5,5,5,1,1,0,1,5,5,1,1,0,0,1,5,5,5,1,5,5,1,1,1,5,1,1,5,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,} 
{1,5,1,1,1,5,5,5,5,5,1,1,0,0,1,1,1,1,5,5,1,1,5,5,5,1,1,1,1,5,5,5,5,5,1,5,5,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,} 
{1,5,5,1,1,1,5,1,1,5,1,1,1,0,0,1,5,5,5,1,1,1,5,1,1,1,1,0,1,1,1,0,1,1,1,5,1,1,1,0,0,0,1,0,1,5,5,5,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,} 
{1,1,5,5,1,1,5,1,1,5,1,0,1,1,0,1,5,1,1,1,5,5,5,1,0,1,0,0,1,0,0,0,1,5,5,5,0,0,1,1,1,0,0,0,1,5,1,5,5,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,} 
{1,1,1,5,5,1,5,1,5,5,1,0,0,0,0,1,5,1,5,5,5,1,1,1,0,0,0,1,1,1,1,0,1,5,1,1,0,1,1,0,1,1,0,1,1,5,1,1,5,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,} 
{1,1,1,1,5,1,1,1,5,1,1,1,1,1,1,1,5,5,5,1,1,1,5,1,1,1,0,0,0,1,1,0,1,5,5,1,1,1,0,0,1,1,0,1,5,5,1,5,5,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,} 
{1,1,5,5,5,1,5,5,5,1,1,5,5,5,1,1,1,0,1,1,1,5,5,5,1,1,1,0,1,1,0,0,1,1,5,5,1,1,0,1,1,5,5,5,5,1,1,5,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,} 
{1,5,5,1,1,1,5,1,1,1,5,5,1,5,5,5,1,0,1,5,5,5,1,5,5,1,1,0,0,1,0,1,1,1,1,5,5,1,0,1,5,5,1,1,1,1,5,5,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,} 
{1,5,1,1,5,5,5,1,5,5,5,1,1,1,1,5,1,0,1,5,1,1,1,1,5,5,1,1,0,0,0,1,5,1,1,1,5,5,5,5,5,1,1,5,1,1,5,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,} 
{1,5,1,5,5,1,1,1,1,1,1,1,5,5,1,5,1,0,1,5,5,5,5,1,1,5,1,1,1,0,1,1,5,5,5,1,1,1,1,1,1,1,5,5,5,1,5,5,5,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,} 
{1,5,5,5,1,1,5,5,5,1,5,1,1,5,1,5,1,1,1,1,1,1,1,1,1,5,1,0,1,0,1,1,1,1,5,5,1,1,5,5,5,1,1,1,5,1,0,1,5,5,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,} 
{1,1,1,1,1,1,5,1,5,1,5,1,5,5,1,5,1,5,5,5,5,5,5,5,1,5,1,0,1,0,1,0,0,1,1,5,5,5,5,1,5,5,5,5,5,1,1,1,1,5,5,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,} 
{1,5,5,5,5,5,5,1,5,1,5,5,5,1,1,5,1,5,1,1,5,1,1,5,5,5,1,0,0,0,0,0,1,1,1,1,1,5,1,1,1,1,5,1,1,1,5,5,1,1,5,5,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,} 
{1,5,1,1,1,1,1,1,5,5,5,1,5,5,5,5,1,1,1,5,5,1,1,1,5,1,1,1,1,1,1,1,1,5,5,5,1,1,1,5,5,1,5,5,5,5,5,1,1,1,1,5,5,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,} 
{1,5,5,5,5,5,1,1,1,1,1,1,1,1,5,1,1,1,5,5,1,1,5,5,5,5,5,1,1,5,5,5,5,5,1,5,5,1,5,5,1,1,5,1,1,1,1,1,5,5,1,1,5,5,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,} 
{1,1,1,1,5,1,1,5,1,1,5,5,5,5,5,1,5,5,5,1,1,1,1,1,1,1,5,1,5,5,1,5,1,5,1,5,1,1,5,1,1,1,5,5,5,1,5,5,5,1,1,1,1,5,5,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,} 
{1,5,1,1,5,5,1,5,5,1,1,5,1,5,1,1,1,5,1,1,5,5,1,5,5,5,5,1,5,1,1,5,1,1,1,5,1,5,5,1,1,5,5,1,5,1,5,1,1,1,1,5,1,1,5,5,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,} 
